=== P0-A CLAIM OCCURRENCES ===
docs/APP_STORE_METADATA.md:58:- Découverte (gratuit) : 1 piscine, 2 tests/mois, 5 guides, historique 14 j
docs/APP_STORE_METADATA.md:97:- Découverte (free): 1 pool, 2 tests/month, 5 guides, 14-day history
docs/AQWELIA_AUDIT_AND_ROADMAP.md:347:| `free` | 0 | 0 | 0 | 0 | 1 pool, 2 scans/mois, history 14j, pas de spa, pas de PDF |
docs/AQWELIA_AUDIT_AND_ROADMAP.md:567:| `@capacitor/filesystem` | Sauvegarde PDF hors-ligne |
docs/AQWELIA_AUDIT_AND_ROADMAP.md:734:- 🟡 Pas de `filesystem` (sauvegarde PDF hors-ligne)
docs/AQWELIA_AUDIT_AND_ROADMAP.md:768:- **Mode hors-ligne complet** : cache IndexedDB existe mais pas de sync conflict resolution
docs/FIGMA_IMPLEMENTATION_QA.md:88:- [ ] Le mode hors ligne conserve son comportement.
docs/PLAY_STORE_METADATA.md:67:- Découverte (gratuit) : 1 piscine, 2 tests/mois, 5 guides, historique 14 j
src/app/api/pool/strip-scan/route.ts:208:          quota: { used, limit: plan.limits.maxPhotoScansPerMonth },
src/i18n/locales/de.json:433:    "piscinisteNotIncluded8": "24/7 für 8 €/Monat verfügbar sein",
src/i18n/locales/de.json:438:    "solutionTitle": "AQWELIA: Ihr intelligenter Pool-Assistent, 24/7.",
src/i18n/locales/de.json:944:        "2tests": "Eingeschränkte manuelle Analyse (2 Tests/Monat)",
src/i18n/locales/de.json:3514:      "article8Body1": "Der Herausgeber verpflichtet sich, einen 24/7 zugänglichen Dienst bereitzustellen, aus geplanten Wartungsarbeiten und Fällen höherer Gewalt. Die Zielverfügbarkeit beträgt 99,5 % über einen rollierenden Monat.",
src/i18n/locales/de.json:4574:    "choiceAvailabilityA": "24/7 copilot with contextual history and weather",
src/i18n/locales/de.json:5457:    "metaTitle": "AQWELIA Growth OS — 10 agents IA pour piscinistes",
src/i18n/locales/de.json:5458:    "metaDescription": "Le moteur de croissance pour piscinistes : 10 agents IA capturent, qualifient, diagnostiquent, mettent en relation et convertissent vos leads automatiquement.",
src/i18n/locales/de.json:5459:    "badgeGrowthOS": "Growth OS — 10 agents IA",
src/i18n/locales/de.json:5461:    "pageSubtitle": "10 agents IA spécialisés — de la capture du lead à la conversion — qui travaillent 24/7 pour votre entreprise de piscines.",
src/i18n/locales/de.json:5478:    "agentsEyebrow": "01 — Les 10 agents",
src/i18n/locales/de.json:5481:    "agentsViewAll": "Voir le détail des 10 agents",
src/i18n/locales/de.json:5566:    "featuresMetaTitle": "Les 10 agents IA — AQWELIA Growth OS",
src/i18n/locales/de.json:5567:    "featuresMetaDescription": "Détail des 10 agents IA : objectif, outils, budget, actions max et exemple de sortie pour chaque agent.",
src/i18n/locales/de.json:5977:    "faqMetaTitle": "FAQ Growth OS — 10 agents IA pour piscinistes",
src/i18n/locales/de.json:5978:    "faqMetaDescription": "Toutes les réponses sur Growth OS : les 10 agents, le pipeline, la marketplace, la commission, la conformité RGPD.",
src/i18n/locales/de.json:5981:    "faqSubtitle": "Tout ce que vous devez savoir sur les 10 agents IA, le pipeline, la marketplace et la commission.",
src/i18n/locales/de.json:5983:    "faqA1": "Growth OS est un moteur de croissance pour piscinistes composé de 10 agents IA spécialisés. Chaque agent a un périmètre précis (capture, qualification, diagnostic, matching, RDV, nurturing, devis, attribution, compliance) et travaille 24/7 pour transformer vos leads en clients.",
src/i18n/locales/de.json:5985:    "faqA2": "10 agents : Offer Builder, Lead Capture, Qualification, Pré-diagnostic, Matching, Prise de RDV, Nurturing, Devis, Attribution et Compliance Supervisor. Chacun a un objectif, des outils, un budget et un nombre d'actions maximum.",
src/i18n/locales/de.json:6752:    "f2B2": "Route optimization and automatic reminders",
src/i18n/locales/en.json:464:    "trustFrance": "AI Copilot 24/7",
src/i18n/locales/en.json:525:    "piscinisteNotIncluded8": "Be available 24/7 for €8/month",
src/i18n/locales/en.json:530:    "solutionTitle": "AQWELIA: your intelligent pool assistant, 24/7.",
src/i18n/locales/en.json:1036:        "2tests": "Limited manual analysis (2 tests/month)",
src/i18n/locales/en.json:3272:    "greenS6I1": "Set the pump to forced mode (24/7) — no timer program.",
src/i18n/locales/en.json:3329:    "compAlgae2Desc": "Count the number of filtration hours per day. For green water, filter at least 12h/24. Ideally 24h/24 for 3 consecutive days.",
src/i18n/locales/en.json:3608:      "article8Body1": "The Publisher undertakes to provide a 24/7 accessible service, excluding planned maintenance operations and cases of force majeure. The target availability is 99.5% over a rolling month.",
src/i18n/locales/en.json:4759:    "choiceAvailabilityA": "24/7 copilot with contextual history and weather",
src/i18n/locales/en.json:5798:    "pageSubtitle": "10 specialized AI agents — from lead capture to conversion — working 24/7 for your pool business.",
src/i18n/locales/en.json:5815:    "agentsEyebrow": "01 — The 10 agents",
src/i18n/locales/en.json:5818:    "agentsViewAll": "View all 10 agents",
src/i18n/locales/en.json:6315:    "faqMetaDescription": "All the answers about Growth OS: the 10 agents, the pipeline, the marketplace, commission, GDPR compliance.",
src/i18n/locales/en.json:6320:    "faqA1": "Growth OS is a growth engine for pool pros made of 10 specialized AI agents. Each agent has a precise scope (capture, qualification, diagnostic, matching, appointment, nurturing, quote, attribution, compliance) and works 24/7 to turn your leads into customers.",
src/i18n/locales/en.json:6322:    "faqA2": "10 agents: Offer Builder, Lead Capture, Qualification, Pre-diagnostic, Matching, Appointment Setter, Nurturing, Quote, Attribution and Compliance Supervisor. Each has an objective, tools, a budget and a maximum number of actions.",
src/i18n/locales/en.json:6757:    "f2B2": "Route optimization and automatic reminders",
src/i18n/locales/es.json:372:    "trustFrance": "Copiloto IA 24/7",
src/i18n/locales/es.json:433:    "piscinisteNotIncluded8": "Estar disponible 24/7 por 8 €/mes",
src/i18n/locales/es.json:438:    "solutionTitle": "AQWELIA: tu asistente inteligente de piscina, 24/7.",
src/i18n/locales/es.json:3176:    "greenS6I1": "Ajusta la bomba en marcha forzada (24h/24) — sin programación horaria.",
src/i18n/locales/es.json:3233:    "compAlgae2Desc": "Cuenta el número de horas de filtración al día. Para agua verde, hay que filtrar como mínimo 12h/24. Idealmente 24h/24 durante 3 días consecutivos.",
src/i18n/locales/es.json:3512:      "article8Body1": "El Editor se compromete a proporcionar un servicio accesible 24/7, excluyendo las operaciones de mantenimiento planificadas y los casos de fuerza mayor. La disponibilidad objetivo es del 99,5% en un mes rodante.",
src/i18n/locales/es.json:4572:    "choiceAvailabilityA": "24/7 copilot with contextual history and weather",
src/i18n/locales/es.json:5459:    "pageSubtitle": "10 agentes IA especializados — de la captura del lead a la conversión — trabajando 24/7 para su empresa de piscinas.",
src/i18n/locales/es.json:6750:    "f2B2": "Route optimization and automatic reminders",
src/i18n/locales/fr.json:464:    "trustFrance": "Copilote IA 24/7",
src/i18n/locales/fr.json:530:    "solutionTitle": "AQWELIA : votre pisciniste intelligent, 24/7.",
src/i18n/locales/fr.json:738:    "faqQ5": "L'application fonctionne-t-elle hors-ligne ?",
src/i18n/locales/fr.json:840:        "2scans": "2 scans photo / mois",
src/i18n/locales/fr.json:866:      "2 scans photo / mois",
src/i18n/locales/fr.json:1041:        "2tests": "Une analyse manuelle limitée (2 tests/mois)",
src/i18n/locales/fr.json:1044:        "2scans": "2 scans photo / mois",
src/i18n/locales/fr.json:2012:      "offlineReply": "Vous êtes hors ligne. Votre question a été enregistrée et sera traitée à la reconnexion.",
src/i18n/locales/fr.json:3274:    "greenS6I1": "Réglez la pompe en marche forcée (24h/24) — pas de programme horaire.",
src/i18n/locales/fr.json:3331:    "compAlgae2Desc": "Comptez le nombre d'heures de filtration par jour. Pour une eau verte, il faut filtrer au minimum 12h/24. Idéalement 24h/24 pendant 3 jours consécutifs.",
src/i18n/locales/fr.json:3610:      "article8Body1": "L'Éditeur s'engage à fournir un service accessible 24/7, hors opérations de maintenance planifiées et hors cas de force majeure. La disponibilité cible est de 99,5% sur un mois glissant.",
src/i18n/locales/fr.json:4010:    "faqQ8": "L'application fonctionne-t-elle hors-ligne ?",
src/i18n/locales/fr.json:4011:    "faqA8": "Oui. L'app mobile iOS / Android fonctionne hors-ligne : les techniciens saisissent leurs interventions sur site sans réseau, et les données se synchronisent au retour de tournée. Le tableau de bord web nécessite une connexion.",
src/i18n/locales/fr.json:4648:    "faq4Q": "AQWELIA fonctionne-t-il hors ligne ?",
src/i18n/locales/fr.json:4649:    "faq4A": "Oui. Les tests, le diagnostic et les plans d'action sont disponibles hors ligne. Les fonctions IA (chat, photo VLM) et la météo nécessitent une connexion.",
src/i18n/locales/fr.json:4729:    "faq1A": "Oui, à vie. Vous pouvez utiliser AQWELIA gratuitement avec 2 tests manuels et 2 scans photo par mois. Vous ne payez que si vous voulez plus.",
src/i18n/locales/fr.json:4762:    "choiceAvailabilityA": "Copilote accessible 24/7, historique et météo contextualisés",
src/i18n/locales/fr.json:5198:    "offlineTitle": "Hors ligne",
src/i18n/locales/fr.json:5797:    "metaTitle": "AQWELIA Growth OS — 10 agents IA pour piscinistes",
src/i18n/locales/fr.json:5798:    "metaDescription": "Le moteur de croissance pour piscinistes : 10 agents IA capturent, qualifient, diagnostiquent, mettent en relation et convertissent vos leads automatiquement.",
src/i18n/locales/fr.json:5799:    "badgeGrowthOS": "Growth OS — 10 agents IA",
src/i18n/locales/fr.json:5801:    "pageSubtitle": "10 agents IA spécialisés — de la capture du lead à la conversion — qui travaillent 24/7 pour votre entreprise de piscines.",
src/i18n/locales/fr.json:5818:    "agentsEyebrow": "01 — Les 10 agents",
src/i18n/locales/fr.json:5821:    "agentsViewAll": "Voir le détail des 10 agents",
src/i18n/locales/fr.json:5906:    "featuresMetaTitle": "Les 10 agents IA — AQWELIA Growth OS",
src/i18n/locales/fr.json:5907:    "featuresMetaDescription": "Détail des 10 agents IA : objectif, outils, budget, actions max et exemple de sortie pour chaque agent.",
src/i18n/locales/fr.json:6317:    "faqMetaTitle": "FAQ Growth OS — 10 agents IA pour piscinistes",
src/i18n/locales/fr.json:6318:    "faqMetaDescription": "Toutes les réponses sur Growth OS : les 10 agents, le pipeline, la marketplace, la commission, la conformité RGPD.",
src/i18n/locales/fr.json:6321:    "faqSubtitle": "Tout ce que vous devez savoir sur les 10 agents IA, le pipeline, la marketplace et la commission.",
src/i18n/locales/fr.json:6323:    "faqA1": "Growth OS est un moteur de croissance pour piscinistes composé de 10 agents IA spécialisés. Chaque agent a un périmètre précis (capture, qualification, diagnostic, matching, RDV, nurturing, devis, attribution, compliance) et travaille 24/7 pour transformer vos leads en clients.",
src/i18n/locales/fr.json:6325:    "faqA2": "10 agents : Offer Builder, Lead Capture, Qualification, Pré-diagnostic, Matching, Prise de RDV, Nurturing, Devis, Attribution et Compliance Supervisor. Chacun a un objectif, des outils, un budget et un nombre d'actions maximum.",
src/i18n/locales/fr.json:6565:    "campingsBenefit6Text": "Saisie sur le terrain, mode hors-ligne, photos direct depuis le téléphone.",
src/i18n/locales/fr.json:6570:      "Saisie terrain mobile (hors-ligne)",
src/i18n/locales/it.json:372:    "trustFrance": "Copilota IA 24/7",
src/i18n/locales/it.json:433:    "piscinisteNotIncluded8": "Essere disponibile 24/7 per 8€/mese",
src/i18n/locales/it.json:438:    "solutionTitle": "AQWELIA: il tuo assistente piscina intelligente, 24/7.",
src/i18n/locales/it.json:743:        "2scans": "2 scansioni foto / mese",
src/i18n/locales/it.json:947:        "2scans": "2 scansioni foto / mese",
src/i18n/locales/it.json:3176:    "greenS6I1": "Imposta la pompa in modalità forzata (24h/24) — nessun programma orario.",
src/i18n/locales/it.json:3233:    "compAlgae2Desc": "Conta il numero di ore di filtrazione al giorno. Per acqua verde, filtra almeno 12h/24. Idealmente 24h/24 per 3 giorni consecutivi.",
src/i18n/locales/it.json:3512:      "article8Body1": "L'Editore si impegna a fornire un servizio accessibile 24/7, escludendo le operazioni di manutenzione pianificata e i casi di forza maggiore. La disponibilità target è del 99,5% su un mese mobile.",
src/i18n/locales/it.json:4539:    "faq1A": "Sì, per sempre. Puoi usare AQWELIA gratuitamente con 2 test manuali e 2 scansioni foto al mese. Pagi solo se vuoi di più.",
src/i18n/locales/it.json:4572:    "choiceAvailabilityA": "24/7 copilot with contextual history and weather",
src/i18n/locales/it.json:5455:    "metaTitle": "AQWELIA Growth OS — 10 agents IA pour piscinistes",
src/i18n/locales/it.json:5456:    "metaDescription": "Le moteur de croissance pour piscinistes : 10 agents IA capturent, qualifient, diagnostiquent, mettent en relation et convertissent vos leads automatiquement.",
src/i18n/locales/it.json:5457:    "badgeGrowthOS": "Growth OS — 10 agents IA",
src/i18n/locales/it.json:5459:    "pageSubtitle": "10 agents IA spécialisés — de la capture du lead à la conversion — qui travaillent 24/7 pour votre entreprise de piscines.",
src/i18n/locales/it.json:5476:    "agentsEyebrow": "01 — Les 10 agents",
src/i18n/locales/it.json:5479:    "agentsViewAll": "Voir le détail des 10 agents",
src/i18n/locales/it.json:5564:    "featuresMetaTitle": "Les 10 agents IA — AQWELIA Growth OS",
src/i18n/locales/it.json:5565:    "featuresMetaDescription": "Détail des 10 agents IA : objectif, outils, budget, actions max et exemple de sortie pour chaque agent.",
src/i18n/locales/it.json:5975:    "faqMetaTitle": "FAQ Growth OS — 10 agents IA pour piscinistes",
src/i18n/locales/it.json:5976:    "faqMetaDescription": "Toutes les réponses sur Growth OS : les 10 agents, le pipeline, la marketplace, la commission, la conformité RGPD.",
src/i18n/locales/it.json:5979:    "faqSubtitle": "Tout ce que vous devez savoir sur les 10 agents IA, le pipeline, la marketplace et la commission.",
src/i18n/locales/it.json:5981:    "faqA1": "Growth OS est un moteur de croissance pour piscinistes composé de 10 agents IA spécialisés. Chaque agent a un périmètre précis (capture, qualification, diagnostic, matching, RDV, nurturing, devis, attribution, compliance) et travaille 24/7 pour transformer vos leads en clients.",
src/i18n/locales/it.json:5983:    "faqA2": "10 agents : Offer Builder, Lead Capture, Qualification, Pré-diagnostic, Matching, Prise de RDV, Nurturing, Devis, Attribution et Compliance Supervisor. Chacun a un objectif, des outils, un budget et un nombre d'actions maximum.",
src/i18n/locales/it.json:6750:    "f2B2": "Route optimization and automatic reminders",
src/i18n/locales/nl.json:372:    "trustFrance": "AI-Copilot 24/7",
src/i18n/locales/nl.json:433:    "piscinisteNotIncluded8": "24/7 beschikbaar voor €8/maand",
src/i18n/locales/nl.json:438:    "solutionTitle": "AQWELIA: uw intelligente zwembadassistent, 24/7.",
src/i18n/locales/nl.json:944:        "2tests": "Beperkte handmatige analyse (2 tests/maand)",
src/i18n/locales/nl.json:3514:      "article8Body1": "De Uitgever verbindt zich ertoe een 24/7 toegankelijke dienst te verlenen, met uitzondering van geplande onderhoudsoperaties en gevallen van overmacht. De doelbeschikbaarheid is 99,5% over een rolmaand.",
src/i18n/locales/nl.json:4574:    "choiceAvailabilityA": "24/7 copilot with contextual history and weather",
src/i18n/locales/nl.json:5457:    "metaTitle": "AQWELIA Growth OS — 10 agents IA pour piscinistes",
src/i18n/locales/nl.json:5458:    "metaDescription": "Le moteur de croissance pour piscinistes : 10 agents IA capturent, qualifient, diagnostiquent, mettent en relation et convertissent vos leads automatiquement.",
src/i18n/locales/nl.json:5459:    "badgeGrowthOS": "Growth OS — 10 agents IA",
src/i18n/locales/nl.json:5461:    "pageSubtitle": "10 agents IA spécialisés — de la capture du lead à la conversion — qui travaillent 24/7 pour votre entreprise de piscines.",
src/i18n/locales/nl.json:5478:    "agentsEyebrow": "01 — Les 10 agents",
src/i18n/locales/nl.json:5481:    "agentsViewAll": "Voir le détail des 10 agents",
src/i18n/locales/nl.json:5566:    "featuresMetaTitle": "Les 10 agents IA — AQWELIA Growth OS",
src/i18n/locales/nl.json:5567:    "featuresMetaDescription": "Détail des 10 agents IA : objectif, outils, budget, actions max et exemple de sortie pour chaque agent.",
src/i18n/locales/nl.json:5977:    "faqMetaTitle": "FAQ Growth OS — 10 agents IA pour piscinistes",
src/i18n/locales/nl.json:5978:    "faqMetaDescription": "Toutes les réponses sur Growth OS : les 10 agents, le pipeline, la marketplace, la commission, la conformité RGPD.",
src/i18n/locales/nl.json:5981:    "faqSubtitle": "Tout ce que vous devez savoir sur les 10 agents IA, le pipeline, la marketplace et la commission.",
src/i18n/locales/nl.json:5983:    "faqA1": "Growth OS est un moteur de croissance pour piscinistes composé de 10 agents IA spécialisés. Chaque agent a un périmètre précis (capture, qualification, diagnostic, matching, RDV, nurturing, devis, attribution, compliance) et travaille 24/7 pour transformer vos leads en clients.",
src/i18n/locales/nl.json:5985:    "faqA2": "10 agents : Offer Builder, Lead Capture, Qualification, Pré-diagnostic, Matching, Prise de RDV, Nurturing, Devis, Attribution et Compliance Supervisor. Chacun a un objectif, des outils, un budget et un nombre d'actions maximum.",
src/i18n/locales/nl.json:6752:    "f2B2": "Route optimization and automatic reminders",
src/i18n/locales/pt.json:372:    "trustFrance": "Copiloto IA 24/7",
src/i18n/locales/pt.json:433:    "piscinisteNotIncluded8": "Estar disponível 24/7 por 8 €/mês",
src/i18n/locales/pt.json:438:    "solutionTitle": "AQWELIA: o seu assistente inteligente de piscina, 24/7.",
src/i18n/locales/pt.json:3178:    "greenS6I1": "Regule a bomba em modo forçado (24h/24) — sem programa horário.",
src/i18n/locales/pt.json:3235:    "compAlgae2Desc": "Conte o número de horas de filtração por dia. Para água verde, é preciso filtrar no mínimo 12h/24. Idealmente 24h/24 durante 3 dias consecutivos.",
src/i18n/locales/pt.json:3514:      "article8Body1": "O Editor compromete-se a fornecer um serviço acessível 24/7, excluindo operações de manutenção planeadas e casos de força maior. A disponibilidade-alvo é de 99.5% num mês contínuo.",
src/i18n/locales/pt.json:4460:    "faq4Q": "AQWELIA fonctionne-t-il hors ligne ?",
src/i18n/locales/pt.json:4461:    "faq4A": "Oui. Les tests, diagnostics et plans d'action fonctionnent hors ligne. Les fonctionnalités IA (chat, photo VLM) et la météo nécessitent une connexion.",
src/i18n/locales/pt.json:4541:    "faq1A": "Sim, para sempre. Você pode usar o AQWELIA gratuitamente com 2 testes manuais e 2 scans de foto por mês. Você só paga se quiser mais.",
src/i18n/locales/pt.json:4574:    "choiceAvailabilityA": "24/7 copilot with contextual history and weather",
src/i18n/locales/pt.json:5457:    "metaTitle": "AQWELIA Growth OS — 10 agents IA pour piscinistes",
src/i18n/locales/pt.json:5458:    "metaDescription": "Le moteur de croissance pour piscinistes : 10 agents IA capturent, qualifient, diagnostiquent, mettent en relation et convertissent vos leads automatiquement.",
src/i18n/locales/pt.json:5459:    "badgeGrowthOS": "Growth OS — 10 agents IA",
src/i18n/locales/pt.json:5461:    "pageSubtitle": "10 agents IA spécialisés — de la capture du lead à la conversion — qui travaillent 24/7 pour votre entreprise de piscines.",
src/i18n/locales/pt.json:5478:    "agentsEyebrow": "01 — Les 10 agents",
src/i18n/locales/pt.json:5481:    "agentsViewAll": "Voir le détail des 10 agents",
src/i18n/locales/pt.json:5566:    "featuresMetaTitle": "Les 10 agents IA — AQWELIA Growth OS",
src/i18n/locales/pt.json:5567:    "featuresMetaDescription": "Détail des 10 agents IA : objectif, outils, budget, actions max et exemple de sortie pour chaque agent.",
src/i18n/locales/pt.json:5977:    "faqMetaTitle": "FAQ Growth OS — 10 agents IA pour piscinistes",
src/i18n/locales/pt.json:5978:    "faqMetaDescription": "Toutes les réponses sur Growth OS : les 10 agents, le pipeline, la marketplace, la commission, la conformité RGPD.",
src/i18n/locales/pt.json:5981:    "faqSubtitle": "Tout ce que vous devez savoir sur les 10 agents IA, le pipeline, la marketplace et la commission.",
src/i18n/locales/pt.json:5983:    "faqA1": "Growth OS est un moteur de croissance pour piscinistes composé de 10 agents IA spécialisés. Chaque agent a un périmètre précis (capture, qualification, diagnostic, matching, RDV, nurturing, devis, attribution, compliance) et travaille 24/7 pour transformer vos leads en clients.",
src/i18n/locales/pt.json:5985:    "faqA2": "10 agents : Offer Builder, Lead Capture, Qualification, Pré-diagnostic, Matching, Prise de RDV, Nurturing, Devis, Attribution et Compliance Supervisor. Chacun a un objectif, des outils, un budget et un nombre d'actions maximum.",
src/i18n/locales/pt.json:6752:    "f2B2": "Route optimization and automatic reminders",
src/lib/billing/plans.ts:59:  maxPhotoScansPerMonth: number
src/lib/billing/plans.ts:60:  maxTestsPerMonth: number
src/lib/billing/plans.ts:123:      'Une analyse manuelle limitée (2 tests/mois)',
src/lib/billing/plans.ts:126:      '2 scans photo / mois',
src/lib/billing/plans.ts:141:      maxPhotoScansPerMonth: 999999, // Scans illimités (P0-A decision)
src/lib/billing/plans.ts:142:      maxTestsPerMonth: 999999,      // Tests illimités (P0-A decision)
src/lib/billing/plans.ts:206:      maxPhotoScansPerMonth: 999999,
src/lib/billing/plans.ts:207:      maxTestsPerMonth: 999999,
src/lib/billing/plans.ts:266:      maxPhotoScansPerMonth: 999999,
src/lib/billing/plans.ts:267:      maxTestsPerMonth: 999999,
src/lib/billing/plans.ts:323:      maxPhotoScansPerMonth: 999999,
src/lib/billing/plans.ts:324:      maxTestsPerMonth: 999999,
src/lib/billing/plans.ts:451:      if (usage?.photoScansThisMonth != null && usage.photoScansThisMonth >= plan.limits.maxPhotoScansPerMonth) {
src/lib/billing/plans.ts:454:          reason: `Limite de ${plan.limits.maxPhotoScansPerMonth} scans/mois atteinte.`,
src/lib/billing/plans.ts:456:          reasonParams: { n: plan.limits.maxPhotoScansPerMonth },
=== END P0-A CLAIM OCCURRENCES ===
