     1→{
     2→  "code": 200,
    37→    "httpStatus": 200,
    38→    "httpStatusText": "OK",
    39→    "metadata": {
    40→      "author": "AquaMind AI",
    41→      "description": "L'application révolutionnaire de gestion de piscine propulsée par l'IA : assistant expert, analyse visuelle de l'eau, générateur de design, assistant vocal et plus encore.",
    42→      "keywords": "piscine,IA,entretien,qualité eau,assistant intelligent,AquaMind",
    43→      "lang": "fr",
    44→      "next-size-adjust": "",
    45→      "viewport": "width=device-width, initial-scale=1"
    46→    },
    47→    "title": "AquaMind AI — Assistant Intelligent pour Piscine",
    48→    "url": "https://v12j55gaxy40-d.space-z.ai/",
    49→    "usage": {
    50→      "tokens": 62300
    51→    }
    52→  },
    53→  "meta": {
    54→    "usage": {
    55→      "tokens": 62300
    56→    }
    57→  },
    58→  "status": 20000
    59→}
